enrollee_id,target
16573,0.11271721
30736,0.33184493
20612,0.6837118
11976,0.17526019
28302,0.16212063
9462,0.1838684
14512,0.37774175
8401,0.21808936
19780,0.06805262
2594,0.17571098
1466,0.08889445
17205,0.26130512
12990,0.062975325
4234,0.2535807
18171,0.1921777
15457,0.17098154
23319,0.589922
10598,0.44583023
7788,0.10558011
32021,0.07341544
23969,0.034351025
13037,0.07747569
30196,0.18255281
19504,0.31296712
16336,0.1456376
6048,0.121082455
6827,0.22095247
9268,0.13588251
11169,0.20957422
31131,0.10037611
12361,0.649943
15165,0.53088766
27773,0.37187997
15266,0.19650047
26289,0.174975
32553,0.2767103
33062,0.07277749
8818,0.1497193
15380,0.28684026
30120,0.36740386
24317,0.12891802
412,0.06164023
30607,0.13874082
8513,0.5795142
8596,0.035732638
14539,0.050375905
20456,0.23527765
15221,0.3833251
28968,0.22252984
21648,0.12590387
3210,0.12395263
22118,0.29566792
5605,0.12203444
30930,0.011162436
28718,0.25499275
8141,0.32796055
3486,0.07277921
8805,0.068887405
6602,0.36338848
14916,0.2943133
21636,0.07756303
9047,0.3059599
6694,0.08732319
17793,0.20007917
32857,0.059159454
26325,0.28274804
20907,0.29266188
12617,0.1378088
24295,0.14562833
32409,0.118893474
16713,0.23892173
4863,0.33927903
13274,0.06668393
12462,0.36885133
8524,0.18328874
21728,0.13080485
20577,0.05150949
3407,0.31854355
27184,0.1739254
28845,0.1715923
2851,0.27213332
485,0.20876619
7207,0.1959287
9005,0.13483366
4532,0.026123712
23235,0.03855009
5403,0.33051318
8232,0.04616953
40,0.18361141
8991,0.53653544
28620,0.36247066
16355,0.27624604
18340,0.4097172
5138,0.46525618
12391,0.4684783
15550,0.33819222
27155,0.0413715
19883,0.3612113
25140,0.33944866
27463,0.07372782
23894,0.53174657
18285,0.21563353
25415,0.33220637
9894,0.19299951
15242,0.29379445
8485,0.62144744
11982,0.23899604
28370,0.32566845
17047,0.05665198
24941,0.50032103
28936,0.09440556
9562,0.32912707
30061,0.1865861
2718,0.17934252
24681,0.060024794
16210,0.13174021
1517,0.19703679
29475,0.039427176
32233,0.28898734
26601,0.34273246
22457,0.22994675
30759,0.122424796
27417,0.04444754
18983,0.59880304
32085,0.078606196
13197,0.27203688
14026,0.22515865
19719,0.44961345
30046,0.19306538
10446,0.24102084
5907,0.39151534
1392,0.08964934
10348,0.16052829
7957,0.11665535
19058,0.2920269
19243,0.12292926
7770,0.21909407
15910,0.06075509
30486,0.38585618
20333,0.2157482
6816,0.38113806
26209,0.059204593
10803,0.03552704
26411,0.11823501
31555,0.50879
15564,0.2041822
28764,0.5657831
14172,0.17035164
3068,0.3790441
27164,0.035545208
20887,0.11877515
27102,0.19639972
14534,0.101903476
9021,0.007901521
6527,0.09468177
7615,0.10224278
11392,0.055113602
33148,0.21752146
20910,0.5491157
20269,0.30752185
23670,0.56893224
19946,0.10704958
29652,0.67292553
23770,0.14402106
24340,0.10874489
18737,0.24804518
24739,0.22159284
31072,0.13129304
32629,0.06789378
4184,0.124696665
19028,0.09653273
12295,0.08017922
17898,0.17092696
25160,0.19291008
13000,0.2516454
8849,0.13482663
4773,0.0636364
23867,0.752527
25341,0.118959084
1456,0.16208662
22152,0.18055557
6560,0.12632045
22829,0.06537919
4745,0.43521634
22814,0.05345099
23233,0.2786088
26370,0.080817856
12695,0.1394903
11888,0.06495148
319,0.25727957
2510,0.73235786
5298,0.0684728
18400,0.35689068
30849,0.2016939
31123,0.29449013
15829,0.07300455
15578,0.06397525
4037,0.31938246
29658,0.04493104
10171,0.06397975
1937,0.07693961
7376,0.091199175
25243,0.126362
9234,0.05778412
8471,0.39556226
5367,0.30381757
5576,0.29968655
5488,0.049713705
18306,0.027800635
2063,0.32911238
14205,0.3480809
16490,0.26913798
10560,0.03653463
23064,0.02322202
32545,0.21092795
29833,0.2623612
14200,0.14100231
29830,0.30323035
21423,0.12830175
13869,0.043288715
28259,0.07898319
9618,0.33863896
18209,0.4102212
27437,0.45765322
17129,0.5890283
8349,0.045998957
6179,0.13056836
28842,0.6975115
26563,0.104989454
19256,0.6696935
25579,0.13756448
27521,0.07632431
31378,0.08125968
14870,0.060665753
11929,0.07226538
14585,0.3445181
32487,0.23420022
15593,0.23880395
13170,0.20910324
24544,0.22616768
11613,0.14733742
30221,0.7374931
28251,0.3688023
4062,0.21003717
29018,0.28807655
26433,0.27365673
5489,0.27641255
19459,0.32270142
6017,0.22229782
24261,0.317821
16705,0.34301183
16540,0.039714612
7508,0.034823745
32650,0.18896332
21381,0.3105367
9487,0.5328207
9040,0.35693058
12854,0.23468177
32495,0.3383863
1622,0.4937074
15660,0.25180057
4052,0.08820013
23279,0.2887621
20286,0.3720395
13832,0.1249803
8066,0.30384272
31585,0.07315294
1249,0.04991042
10843,0.10050556
9706,0.29576367
14601,0.63470125
5823,0.15915711
1148,0.054904696
31284,0.11831413
21383,0.45472646
32156,0.6995064
14110,0.3664097
20035,0.52184904
20872,0.10977077
14568,0.39673936
12115,0.069554165
26440,0.15911601
28319,0.15350746
11654,0.6173209
22964,0.1183421
6834,0.14512943
15305,0.3479064
14669,0.18227153
15978,0.04206791
32027,0.29902315
4806,0.098992765
23700,0.04512739
5956,0.19733155
2441,0.09660889
20068,0.16429679
18369,0.108175546
28121,0.26778963
15061,0.43901807
7443,0.088649884
14456,0.64869565
1864,0.16068129
23766,0.068945184
13051,0.52485585
25644,0.04173847
16941,0.22767363
30388,0.28203094
5861,0.08909856
9840,0.3199216
16203,0.12584598
23986,0.44491947
6889,0.058207773
3658,0.186696
4004,0.18926154
14620,0.08846319
18979,0.2165255
25101,0.852624
10873,0.28380284
24570,0.06858579
25051,0.5611465
22366,0.073168956
11762,0.2972906
9993,0.56619865
31464,0.03921278
5040,0.22097933
976,0.18583818
30784,0.023979656
31557,0.61997414
22982,0.091024734
29300,0.074231714
5932,0.18460034
31852,0.48140255
20833,0.18357834
9501,0.19697703
9707,0.6476248
20756,0.20217668
11541,0.13909568
28084,0.09105308
9726,0.16993192
31483,0.11631118
17440,0.17983541
30836,0.5419935
139,0.117727935
2606,0.5240393
14158,0.14672099
13100,0.27297044
30502,0.093227915
24245,0.02498098
28562,0.23021634
12735,0.38051793
4114,0.15156087
30367,0.13979295
5412,0.55538154
27834,0.4204408
4709,0.046754967
23880,0.31808352
18607,0.32566845
15527,0.07699001
13748,0.16247056
24331,0.0803367
10636,0.14305869
12488,0.27144334
16660,0.09726654
2892,0.21261331
6332,0.12566093
6504,0.25388005
19043,0.15868889
22715,0.12054061
27606,0.28781542
33052,0.06293101
6793,0.05401626
16595,0.11127841
18261,0.3518882
27307,0.14192377
25699,0.58984685
11707,0.25000829
21613,0.10013702
32057,0.18150423
115,0.12199962
6823,0.060278744
14353,0.53599954
26805,0.56478167
15635,0.34822702
26417,0.0840967
3848,0.19984591
17211,0.41783628
13103,0.09672394
5243,0.22174242
2107,0.16980855
30974,0.36022455
2998,0.06026535
22975,0.33272624
27239,0.43537658
18463,0.2965617
21490,0.13990979
30657,0.20933895
32075,0.25417954
31141,0.09732853
2340,0.3167884
21188,0.13325109
24156,0.5586328
32584,0.20612673
6515,0.3674943
14292,0.08360146
16125,0.07462715
25802,0.18596944
19385,0.28742346
27304,0.31328207
3697,0.31463942
11800,0.12004479
180,0.21229093
7733,0.5523557
6935,0.27837133
4082,0.10767312
31959,0.108927295
25113,0.5525878
14329,0.45523405
15570,0.25078085
32516,0.32363427
2535,0.03575533
16014,0.043767553
24251,0.06341824
31019,0.4456297
21012,0.45897973
22140,0.26373783
21462,0.06615877
20786,0.29448107
32404,0.27763844
16084,0.3759322
20103,0.22616768
22525,0.17184877
13230,0.36042315
29502,0.015989412
11646,0.28880087
6058,0.20396827
30892,0.31958184
31017,0.17705563
23803,0.26632243
6831,0.21901381
20380,0.58212006
15629,0.06653068
17342,0.054988388
22359,0.46659103
27610,0.18745549
26769,0.5497815
3979,0.20403025
25171,0.29320198
23379,0.3844899
18138,0.13382488
31687,0.14528926
23739,0.15967403
8392,0.5120523
6427,0.13018875
27813,0.12139565
20687,0.09165344
22527,0.3966384
33343,0.5690161
818,0.20575032
31669,0.27639773
10952,0.3600478
16331,0.038790893
32029,0.11249019
21152,0.10785166
23488,0.38208383
11945,0.10681464
1670,0.32736728
16104,0.23155148
4158,0.13039193
29781,0.1002172
6720,0.44929755
14369,0.271349
20235,0.03309292
3617,0.1525148
30756,0.5126278
22625,0.2534715
22057,0.19379018
20635,0.30899116
1588,0.09847601
234,0.21552318
18752,0.22807871
18128,0.21833138
18260,0.22283651
19332,0.085090265
9564,0.19477572
5685,0.04006608
18063,0.3841478
27124,0.15425874
3395,0.5888383
22310,0.18363826
15977,0.0842601
4917,0.124008626
19102,0.082131684
23275,0.27114445
13157,0.27983814
13269,0.026354037
29977,0.3227827
20571,0.15034199
23883,0.042698693
33033,0.3590512
10579,0.22805825
5258,0.3289433
853,0.062085308
27245,0.040085945
30670,0.27710593
22497,0.051698145
3218,0.050952636
464,0.34134993
15770,0.008235066
18264,0.022735443
32066,0.3579908
11386,0.083338246
17502,0.37460276
32273,0.38405022
27543,0.054935742
16317,0.5228418
2852,0.115644455
5056,0.22490439
17504,0.30252072
24585,0.15807451
11734,0.08060111
16675,0.22710273
23344,0.056171924
21786,0.1931264
31079,0.18446848
33251,0.08024409
7805,0.042258132
8911,0.3333267
7315,0.30583358
28132,0.3866554
8367,0.24918501
27909,0.04027432
32320,0.031098383
15441,0.34786075
25999,0.6696935
20169,0.30994686
11682,0.5498155
26581,0.44605783
14832,0.169403
18023,0.26489872
18963,0.051198095
9105,0.34602085
18344,0.31025603
576,0.08737951
2656,0.38609597
16881,0.1731825
30245,0.2728742
9630,0.046459585
3580,0.054179996
14773,0.026484074
31238,0.10697044
1633,0.04598639
1995,0.57302946
30587,0.4802783
32369,0.22392239
3722,0.14747545
10721,0.013641036
407,0.12886848
31098,0.400296
4053,0.06896141
13782,0.17646769
20767,0.13651061
20113,0.0583244
4674,0.59323585
2444,0.4527579
19966,0.13076715
26367,0.46211353
19508,0.30952412
13006,0.18670203
7563,0.044723112
25993,0.09145564
18013,0.51815146
27699,0.026508909
3003,0.010896025
6620,0.08834398
4364,0.43888122
2296,0.13411048
17958,0.3459461
9740,0.09327749
1304,0.27466744
28735,0.10421605
32212,0.27534732
14053,0.40206316
22641,0.11345677
17900,0.28792048
31333,0.31055352
501,0.25414884
18104,0.34958294
6092,0.13769309
17249,0.20429966
1227,0.35616198
23515,0.20019324
16309,0.84285355
5368,0.3674943
27693,0.07635245
2582,0.038775332
12096,0.71026975
17526,0.27596113
23647,0.009371961
11440,0.18234043
7942,0.14856727
12064,0.38183856
2170,0.100162394
15663,0.6135803
18378,0.2610183
5943,0.14412458
8578,0.21228805
28645,0.22207506
5101,0.021222804
14529,0.091533296
26235,0.32039648
24260,0.2252215
17549,0.073426746
17610,0.076310284
10246,0.35585934
8990,0.5528021
20459,0.15094522
22775,0.1881805
11212,0.17013168
11963,0.26605263
14516,0.6592646
6464,0.42632812
31981,0.053810872
19350,0.1024686
675,0.456039
3374,0.2382583
24495,0.2717184
8484,0.063074596
12459,0.23210585
29414,0.44111705
10548,0.06750053
29383,0.36502275
13373,0.4582815
21283,0.36838832
2280,0.47277886
5624,0.4666966
6778,0.3881487
2926,0.31979367
20431,0.09594998
29537,0.13666077
4450,0.696062
25833,0.27015102
33112,0.20525557
547,0.05348571
9270,0.22773674
15566,0.096799426
30826,0.02378569
250,0.21665727
25714,0.19197625
28267,0.6037911
4504,0.17594495
12581,0.37901488
15483,0.058084436
2894,0.26476943
15726,0.22709778
17117,0.14463061
14182,0.5420758
3699,0.15235163
29624,0.646318
16168,0.12165765
9800,0.087882705
9544,0.40661457
1433,0.3326713
27458,0.26776993
4804,0.20133682
24376,0.1110584
31613,0.136037
26895,0.09893617
17085,0.34274387
22698,0.5523557
146,0.1925016
24022,0.14536706
14658,0.39989734
21548,0.0728624
9827,0.3701719
18544,0.06638389
28874,0.11711182
6361,0.14702354
13089,0.12579389
23426,0.09847666
22520,0.21453099
9649,0.27760378
23255,0.49527118
24081,0.668472
23116,0.08572352
27338,0.59572446
14873,0.18341355
11886,0.5351251
9207,0.14183691
3291,0.066147074
5002,0.19738482
6768,0.24572292
6281,0.4227811
11155,0.05743735
14342,0.3778842
10394,0.08317496
14014,0.096672244
28671,0.4339029
5109,0.17691137
31775,0.08160306
17944,0.06975158
7499,0.14565535
13124,0.5294374
22808,0.11427402
29695,0.3497051
6167,0.1614142
137,0.090024166
19494,0.07622142
33277,0.5038455
3760,0.46416712
6837,0.46461874
27220,0.2739415
26985,0.26910615
23667,0.045862988
7793,0.4346181
11502,0.44520804
5882,0.46965396
24978,0.33646935
25866,0.36279702
30020,0.40940344
5380,0.1641904
20045,0.45726302
26651,0.05802892
14077,0.1949392
32000,0.24953583
26694,0.52580774
167,0.19160196
28381,0.14877638
24612,0.18743724
17481,0.49205035
28007,0.62751997
26178,0.32384676
13467,0.32422563
5720,0.3480444
18565,0.049060088
17018,0.21819802
13047,0.14209044
20475,0.15462156
5150,0.09256859
31451,0.30614722
14621,0.11846851
29123,0.4439136
13949,0.5110923
2269,0.2845713
12814,0.028065896
5255,0.32112855
3880,0.36872083
25297,0.3399412
27008,0.33909264
1886,0.02748455
31129,0.057425477
1123,0.22380878
9149,0.27414602
21962,0.30299884
462,0.46950388
2677,0.26568317
18648,0.05105065
25612,0.18111067
2784,0.1821552
33064,0.27883902
3543,0.37660852
16419,0.046886813
31606,0.33861881
5800,0.04483618
9032,0.029636031
32908,0.5171868
31186,0.08160212
18411,0.44716644
7636,0.08383635
25586,0.17581934
2583,0.09212741
560,0.05556433
5514,0.21890183
3624,0.028218333
1274,0.30699173
4957,0.14389302
7424,0.18444188
12055,0.23905265
9163,0.11588263
29171,0.29055947
16193,0.08342048
25623,0.62832075
2575,0.27669784
21353,0.64066917
9106,0.35293457
30470,0.43069133
20437,0.13805659
18316,0.54414636
11956,0.20759425
8713,0.63986456
12951,0.37476936
23795,0.12698923
25933,0.29405153
14271,0.20317511
25129,0.47316927
344,0.15226752
31672,0.8484659
6400,0.34847736
30719,0.124343626
26660,0.05565038
14428,0.5134451
6225,0.37185663
7773,0.4079853
7720,0.24591179
2018,0.15069027
5485,0.19291008
23288,0.24059847
33010,0.10341284
4819,0.10624318
3127,0.19093904
32360,0.5442997
23133,0.08941193
28972,0.20911567
7439,0.4293406
28333,0.57702136
25726,0.21129481
15009,0.04919881
20205,0.35888985
31245,0.20236318
10810,0.5565589
1172,0.72139835
10809,0.53326106
16944,0.6711946
12829,0.13210852
24246,0.15621302
33108,0.12958387
5484,0.16823012
20725,0.11196134
19501,0.2429839
19468,0.35235652
1097,0.22859858
31984,0.06628556
172,0.08820013
4899,0.23619753
19171,0.10596965
21296,0.23133557
14156,0.13195762
31565,0.100785024
21308,0.44152996
691,0.054448947
15225,0.09197821
852,0.1999423
3413,0.63439256
33234,0.4942297
13314,0.5115759
30921,0.06748257
17072,0.23539281
31230,0.09522249
6689,0.19924349
19117,0.26334143
32259,0.1944879
15640,0.15283719
16690,0.014108624
10928,0.14313373
10640,0.18756829
14904,0.31193495
5160,0.10162788
8239,0.4573974
11912,0.10387448
23554,0.18391111
17221,0.54046345
25072,0.2838545
19240,0.08559144
12151,0.19153543
26963,0.16823368
2889,0.49010026
19260,0.12511316
7626,0.64272827
31896,0.19175982
17673,0.13555357
12645,0.12964754
13726,0.18846707
14240,0.26708907
5113,0.68339247
32646,0.25609404
30645,0.33385837
14500,0.2621788
16525,0.056017846
20663,0.4205757
8897,0.7200304
10049,0.07891819
13543,0.21405198
1250,0.18445961
16345,0.3797273
3673,0.055098034
17165,0.33441687
8587,0.04910472
7903,0.15082814
28390,0.31548658
18101,0.34857818
3408,0.3405818
3619,0.42612028
9335,0.01993326
31337,0.2143192
18903,0.32870322
1406,0.026097642
31133,0.4224769
30475,0.3059599
11339,0.18949774
10455,0.4036829
22881,0.057662707
29667,0.3410555
16517,0.24963923
15094,0.06322692
2682,0.2744543
7679,0.3749528
2954,0.085622236
12709,0.28001902
24845,0.5913849
6829,0.1427514
12810,0.107064486
20607,0.3672233
10429,0.13862635
18781,0.30405435
21189,0.18556827
19996,0.37170616
24837,0.13529098
4955,0.4081367
32766,0.11533889
6209,0.075145215
24293,0.5936848
28090,0.18938331
11842,0.62674177
13211,0.21402983
26309,0.2869312
4832,0.36095595
23885,0.12232831
27278,0.26479107
32853,0.024315638
3264,0.08311604
9997,0.32907274
21496,0.09379728
20570,0.69881666
11907,0.14290968
28629,0.45963898
31388,0.37803048
14538,0.35826907
28,0.3191049
32099,0.24968609
6356,0.2161068
16058,0.16501789
10198,0.41361484
24993,0.32727647
28864,0.23880833
1206,0.38295338
14412,0.34917876
19987,0.3373132
15586,0.160195
17424,0.15997691
19783,0.03525109
15763,0.044354483
6433,0.25505576
7881,0.22808939
9237,0.08422543
26656,0.0835202
14019,0.22391576
27036,0.20717302
8304,0.26868322
16458,0.5517944
16138,0.15851404
8701,0.08167409
14281,0.05597621
1968,0.02205798
742,0.06653056
17953,0.4339622
660,0.042250406
10829,0.34515482
14159,0.29330644
13603,0.14155859
18232,0.07390102
14574,0.66631633
24725,0.41835648
10737,0.10212875
15141,0.20727627
25308,0.18872024
23084,0.095377766
25465,0.09178687
12340,0.08797104
15589,0.17937805
129,0.031922836
19641,0.17194511
8083,0.28994715
4166,0.04904404
14586,0.37758487
21822,0.3494007
2415,0.09031574
1382,0.17539509
30373,0.060660355
1135,0.051318027
29230,0.2088786
16972,0.34078908
25730,0.12673648
17021,0.20308654
19032,0.23095253
6154,0.29267076
2744,0.032781664
621,0.61602193
14035,0.5419316
13621,0.053252935
19202,0.2685314
29010,0.36156264
3606,0.13254865
22214,0.19266273
16245,0.45662826
30639,0.13091171
28365,0.16423489
30546,0.43021363
7792,0.30806577
12846,0.28156894
25038,0.3934237
17919,0.18546772
6465,0.3884962
13836,0.16675706
30399,0.094682686
27949,0.3053151
27512,0.34478387
22507,0.033977576
656,0.51205724
23663,0.475183
30907,0.11512765
30023,0.11841351
22045,0.30203015
2209,0.31783834
4838,0.29415613
28498,0.09745412
1179,0.38915297
10682,0.51813483
20707,0.15761098
31228,0.22449237
11642,0.15097402
14477,0.3484468
25737,0.1825038
21032,0.41135713
30770,0.116615266
28733,0.08449561
26032,0.41615412
2421,0.4559366
6027,0.2981254
7266,0.4632827
20956,0.29670492
26068,0.123975486
20179,0.24829777
32956,0.115991816
12570,0.21508011
7689,0.24183851
19653,0.15992147
8447,0.26649866
18513,0.3395998
4066,0.29217994
613,0.08575837
12437,0.28196847
20917,0.2136037
12505,0.1994529
22510,0.2151378
6642,0.084871784
8562,0.35735607
13030,0.18174227
33291,0.42793527
10469,0.54026246
30777,0.15952936
31756,0.29080036
3879,0.11066508
16255,0.23331042
5050,0.5830595
4273,0.22391576
14867,0.07232107
16180,0.4492833
8491,0.1402616
23514,0.2772782
14398,0.6172967
11444,0.18725334
22303,0.27011052
7391,0.22238234
9195,0.14428566
7519,0.30008334
15307,0.18375881
24683,0.29116842
27067,0.5115823
11327,0.06870169
2529,0.39037836
31349,0.06939023
30739,0.104163215
32141,0.05806417
7759,0.66573954
16286,0.32244197
5381,0.48416293
16782,0.15550774
8122,0.13532247
4370,0.067153916
13883,0.09400957
21673,0.45404267
24268,0.19231936
17200,0.41143474
31533,0.2348718
23172,0.33382607
1647,0.103489816
1276,0.25730297
19942,0.5277038
26888,0.341088
11667,0.03106702
3890,0.28429353
17267,0.36992654
4934,0.06964746
2752,0.17328666
6413,0.29521284
5817,0.06928234
27952,0.25844997
6402,0.30994686
2358,0.20643076
7645,0.07354747
15411,0.54734254
32727,0.23916674
32693,0.03496611
471,0.16757989
16922,0.1276503
31991,0.034012552
16212,0.12711939
22477,0.20369247
11514,0.23515381
28290,0.05402135
11473,0.038528472
28584,0.21743383
9209,0.22872579
28252,0.3904055
30158,0.10243324
18492,0.56526965
18940,0.27763844
30512,0.28017324
19654,0.37392613
16577,0.38226944
17836,0.055495292
29074,0.42546722
25155,0.42835736
31796,0.08572352
30965,0.12542339
7212,0.6372791
20419,0.27780637
27143,0.59774804
33134,0.2992899
21657,0.5564489
14255,0.225907
11728,0.13134445
915,0.029101714
7987,0.55593556
25241,0.07628833
18483,0.18470141
7032,0.3264253
31668,0.3032954
22870,0.1299694
13142,0.07527195
11481,0.25358894
1679,0.0825508
15849,0.3579148
22392,0.5801199
29223,0.038551625
5296,0.2217435
25329,0.09094567
15164,0.36093006
5780,0.117585346
14767,0.3399146
7926,0.33168566
32606,0.32875636
30295,0.3871728
2436,0.16701548
12407,0.08783047
5509,0.080164745
33300,0.13373289
12374,0.041586675
23562,0.118237495
27420,0.43342698
15974,0.121629305
13204,0.09617985
12453,0.20140095
21071,0.17765954
795,0.5717986
80,0.16202073
8509,0.5317343
27199,0.015972914
4393,0.19250184
26993,0.6597792
9753,0.487366
17074,0.05674957
9291,0.11557221
21210,0.10211415
6548,0.106253825
5601,0.48249516
29159,0.044500094
20909,0.09086155
13140,0.06462247
8903,0.1344355
20079,0.22043361
24628,0.11206315
5482,0.027032638
16050,0.25509292
18581,0.050438568
14438,0.38437694
8031,0.030224761
32710,0.04267461
5857,0.3963872
28799,0.03498592
19726,0.16478814
6191,0.29273835
32521,0.09195186
29176,0.05054061
28278,0.13538778
2625,0.0122880945
15587,0.32045212
14741,0.057934444
19210,0.19901691
21015,0.07625666
2010,0.106731236
8942,0.1739983
9586,0.20811409
6444,0.14777845
1604,0.09938409
24158,0.38842306
24017,0.42291996
24362,0.16203706
29969,0.03362926
16831,0.26840192
28518,0.22507924
21039,0.08280605
1776,0.014517463
1678,0.07695446
11188,0.3672515
5346,0.15067875
25867,0.3012843
8335,0.05209466
29417,0.0503927
28383,0.28397503
31485,0.28133693
11330,0.20131002
13259,0.10342043
7539,0.07429062
18271,0.6534976
19556,0.36284846
31232,0.67849404
1175,0.29718944
8107,0.14086466
2768,0.2675012
26448,0.6491102
22700,0.057821233
10287,0.067522444
21246,0.11899036
9098,0.3268803
17952,0.3673067
3889,0.31089437
268,0.02324436
27376,0.13975291
22042,0.2543509
32395,0.15125008
16955,0.07840349
15027,0.06525878
27771,0.42941082
25918,0.30699015
28694,0.15763924
10523,0.17758343
12163,0.10716454
10279,0.40727982
20918,0.2613179
22940,0.15287408
11283,0.09754997
15682,0.25574088
29890,0.18718454
24998,0.2539982
15853,0.0863746
14581,0.25266215
27390,0.43631193
21976,0.056631584
28808,0.18113402
14285,0.32856074
7784,0.052537233
15973,0.7055088
24155,0.18620902
24815,0.632953
21023,0.1490495
27787,0.055307586
24378,0.49034682
7346,0.25015956
25958,0.14998925
32635,0.43620983
1985,0.30268505
288,0.1432277
27281,0.16729383
7953,0.51901937
366,0.56416047
27108,0.29648063
9514,0.09511119
17386,0.08684085
4889,0.33057454
22974,0.10293682
28176,0.13390328
17224,0.41567585
32636,0.47647288
21511,0.1754554
25408,0.52557105
10308,0.17973505
6509,0.20193481
12676,0.14267802
22320,0.040717233
19403,0.2779292
25679,0.057137713
25097,0.52865463
30538,0.32028213
29321,0.23263413
5083,0.14629723
17194,0.15160753
25371,0.06114297
25629,0.052812137
2790,0.42191154
31615,0.041512948
9134,0.37758487
23968,0.58697534
24908,0.52024376
22712,0.36073968
11063,0.53899926
16129,0.27534732
25292,0.7529422
11796,0.57012653
31234,0.49934882
4581,0.12982258
17703,0.28377372
30036,0.35929093
9837,0.24420555
2715,0.49469522
22652,0.14879018
15158,0.08332222
830,0.051860098
24660,0.26515833
2915,0.30965057
18322,0.506733
23189,0.1843943
25544,0.26435387
15534,0.28870112
12312,0.55373544
7789,0.25854066
6335,0.05414951
17675,0.3424497
7156,0.506526
14816,0.2717184
31402,0.4157989
12759,0.30339357
18706,0.37496302
5266,0.12606111
27308,0.55083156
6721,0.2329233
667,0.070771955
3027,0.1681083
8735,0.2399674
24238,0.35097528
28911,0.2579837
18575,0.55527484
15098,0.50966656
33308,0.20857766
185,0.17836934
25603,0.37165993
27386,0.2831053
28630,0.14289978
32243,0.23167406
3635,0.23553899
30957,0.12584598
2326,0.36194348
17950,0.51098025
32910,0.33270928
32353,0.25509292
13462,0.4434571
28937,0.15986818
29276,0.40384045
16082,0.07977106
